min,max,single,married_filing_jointly,married_filing_separately,head_of_household
34300,34350,3922,3724,3922,3837
34350,34400,3928,3730,3928,3843
34400,34450,3934,3736,3934,3849
34450,34500,3940,3742,3940,3855
34500,34550,3946,3748,3946,3861
34550,34600,3952,3754,3952,3867
34600,34650,3958,3760,3958,3873
34650,34700,3964,3766,3964,3879
34700,34750,3970,3772,3970,3885
34750,34800,3976,3778,3976,3891
34800,34850,3982,3784,3982,3897
34850,34900,3988,3790,3988,3903
34900,34950,3994,3796,3994,3909
34950,35000,4000,3802,4000,3915
35000,35050,4006,3808,4006,3921
35050,35100,4012,3814,4012,3927
35100,35150,4018,3820,4018,3933
35150,35200,4024,3826,4024,3939
35200,35250,4030,3832,4030,3945
35250,35300,4036,3838,4036,3951
35300,35350,4042,3844,4042,3957
35350,35400,4048,3850,4048,3963
35400,35450,4054,3856,4054,3969
35450,35500,4060,3862,4060,3975
35500,35550,4066,3868,4066,3981
35550,35600,4072,3874,4072,3987
35600,35650,4078,3880,4078,3993
35650,35700,4084,3886,4084,3999
35700,35750,4090,3892,4090,4005
35750,35800,4096,3898,4096,4011
35800,35850,4102,3904,4102,4017
35850,35900,4108,3910,4108,4023
35900,35950,4114,3916,4114,4029
35950,36000,4120,3922,4120,4035
36000,36050,4126,3928,4126,4041
36050,36100,4132,3934,4132,4047
36100,36150,4138,3940,4138,4053
36150,36200,4144,3946,4144,4059
36200,36250,4150,3952,4150,4065
36250,36300,4156,3958,4156,4071
36300,36350,4162,3964,4162,4077
36350,36400,4168,3970,4168,4083
36400,36450,4174,3976,4174,4089
36450,36500,4180,3982,4180,4095
36500,36550,4186,3988,4186,4101
36550,36600,4192,3994,4192,4107
36600,36650,4198,4000,4198,4113
36650,36700,4204,4006,4204,4119
36700,36750,4210,4012,4210,4125
36750,36800,4216,4018,4216,4131
36800,36850,4222,4024,4222,4137
36850,36900,4228,4030,4228,4143
36900,36950,4234,4036,4234,4149
36950,37000,4240,4042,4240,4155
37000,37050,4246,4048,4246,4161
37050,37100,4252,4054,4252,4167
37100,37150,4258,4060,4258,4173
37150,37200,4264,4066,4264,4179
37200,37250,4270,4072,4270,4185
37250,37300,4276,4078,4276,4191
37300,37350,4282,4084,4282,4197
37350,37400,4288,4090,4288,4203
37400,37450,4294,4096,4294,4209
37450,37500,4300,4102,4300,4215
37500,37550,4306,4108,4306,4221
37550,37600,4312,4114,4312,4227
37600,37650,4318,4120,4318,4233
37650,37700,4324,4126,4324,4239
37700,37750,4330,4132,4330,4245
37750,37800,4336,4138,4336,4251
37800,37850,4342,4144,4342,4257
37850,37900,4348,4150,4348,4263
37900,37950,4354,4156,4354,4269
37950,38000,4360,4162,4360,4275
38000,38050,4366,4168,4366,4281
38050,38100,4372,4174,4372,4287
38100,38150,4378,4180,4378,4293
38150,38200,4384,4186,4384,4299
38200,38250,4390,4192,4390,4305
38250,38300,4396,4198,4396,4311
38300,38350,4402,4204,4402,4317
38350,38400,4408,4210,4408,4323
38400,38450,4414,4216,4414,4329
38450,38500,4420,4222,4420,4335
38500,38550,4426,4228,4426,4341
38550,38600,4432,4234,4432,4347
38600,38650,4438,4240,4438,4353
38650,38700,4444,4246,4444,4359
38700,38750,4450,4252,4450,4365
38750,38800,4456,4258,4456,4371
38800,38850,4462,4264,4462,4377
38850,38900,4468,4270,4468,4383
38900,38950,4474,4276,4474,4389
38950,39000,4480,4282,4480,4395
39000,39050,4486,4288,4486,4401
39050,39100,4492,4294,4492,4407
39100,39150,4498,4300,4498,4413
39150,39200,4504,4306,4504,4419
39200,39250,4510,4312,4510,4425
39250,39300,4516,4318,4516,4431
39300,39350,4522,4324,4522,4437
39350,39400,4528,4330,4528,4443
39400,39450,4534,4336,4534,4449
39450,39500,4540,4342,4540,4455
39500,39550,4546,4348,4546,4461
39550,39600,4552,4354,4552,4467
39600,39650,4558,4360,4558,4473
39650,39700,4564,4366,4564,4479
39700,39750,4570,4372,4570,4485
39750,39800,4576,4378,4576,4491
39800,39850,4582,4384,4582,4497
39850,39900,4588,4390,4588,4503
39900,39950,4594,4396,4594,4509
39950,40000,4600,4402,4600,4515
40000,40050,4606,4408,4606,4521
40050,40100,4612,4414,4612,4527
40100,40150,4618,4420,4618,4533
40150,40200,4629,4426,4629,4539
40200,40250,4640,4432,4640,4545
40250,40300,4651,4438,4651,4551
40300,40350,4662,4444,4662,4557
40350,40400,4673,4450,4673,4563
40400,40450,4684,4456,4684,4569
40450,40500,4695,4462,4695,4575
40500,40550,4706,4468,4706,4581
40550,40600,4717,4474,4717,4587
40600,40650,4728,4480,4728,4593
40650,40700,4739,4486,4739,4599
40700,40750,4750,4492,4750,4605
40750,40800,4761,4498,4761,4611
40800,40850,4772,4504,4772,4617
40850,40900,4783,4510,4783,4623
40900,40950,4794,4516,4794,4629
40950,41000,4805,4522,4805,4635
41000,41050,4816,4528,4816,4641
41050,41100,4827,4534,4827,4647
41100,41150,4838,4540,4838,4653
41150,41200,4849,4546,4849,4659
41200,41250,4860,4552,4860,4665
41250,41300,4871,4558,4871,4671
41300,41350,4882,4564,4882,4677
41350,41400,4893,4570,4893,4683
41400,41450,4904,4576,4904,4689
41450,41500,4915,4582,4915,4695
41500,41550,4926,4588,4926,4701
41550,41600,4937,4594,4937,4707
41600,41650,4948,4600,4948,4713
41650,41700,4959,4606,4959,4719
41700,41750,4970,4612,4970,4725
41750,41800,4981,4618,4981,4731
41800,41850,4992,4624,4992,4737
41850,41900,5003,4630,5003,4743
41900,41950,5014,4636,5014,4749
41950,42000,5025,4642,5025,4755
42000,42050,5036,4648,5036,4761
42050,42100,5047,4654,5047,4767
42100,42150,5058,4660,5058,4773
42150,42200,5069,4666,5069,4779
42200,42250,5080,4672,5080,4785
42250,42300,5091,4678,5091,4791
42300,42350,5102,4684,5102,4797
42350,42400,5113,4690,5113,4803
42400,42450,5124,4696,5124,4809
42450,42500,5135,4702,5135,4815
42500,42550,5146,4708,5146,4821
42550,42600,5157,4714,5157,4827
42600,42650,5168,4720,5168,4833
42650,42700,5179,4726,5179,4839
42700,42750,5190,4732,5190,4845
42750,42800,5201,4738,5201,4851
42800,42850,5212,4744,5212,4857
42850,42900,5223,4750,5223,4863
42900,42950,5234,4756,5234,4869
42950,43000,5245,4762,5245,4875
43000,43050,5256,4768,5256,4881
43050,43100,5267,4774,5267,4887
43100,43150,5278,4780,5278,4893
43150,43200,5289,4786,5289,4899
43200,43250,5300,4792,5300,4905
43250,43300,5311,4798,5311,4911
43300,43350,5322,4804,5322,4917
43350,43400,5333,4810,5333,4923
43400,43450,5344,4816,5344,4929
43450,43500,5355,4822,5355,4935
43500,43550,5366,4828,5366,4941
43550,43600,5377,4834,5377,4947
43600,43650,5388,4840,5388,4953
43650,43700,5399,4846,5399,4959
43700,43750,5410,4852,5410,4965
43750,43800,5421,4858,5421,4971
43800,43850,5432,4864,5432,4977
43850,43900,5443,4870,5443,4983
43900,43950,5454,4876,5454,4989
43950,44000,5465,4882,5465,4995
44000,44050,5476,4888,5476,5001
44050,44100,5487,4894,5487,5007
44100,44150,5498,4900,5498,5013
44150,44200,5509,4906,5509,5019
44200,44250,5520,4912,5520,5025
44250,44300,5531,4918,5531,5031
44300,44350,5542,4924,5542,5037
44350,44400,5553,4930,5553,5043
44400,44450,5564,4936,5564,5049
44450,44500,5575,4942,5575,5055
44500,44550,5586,4948,5586,5061
44550,44600,5597,4954,5597,5067
44600,44650,5608,4960,5608,5073
44650,44700,5619,4966,5619,5079
44700,44750,5630,4972,5630,5085
44750,44800,5641,4978,5641,5091
44800,44850,5652,4984,5652,5097
44850,44900,5663,4990,5663,5103
44900,44950,5674,4996,5674,5109
44950,45000,5685,5002,5685,5115
45000,45050,5696,5008,5696,5121
45050,45100,5707,5014,5707,5127
45100,45150,5718,5020,5718,5133
45150,45200,5729,5026,5729,5139
45200,45250,5740,5032,5740,5145
45250,45300,5751,5038,5751,5151
45300,45350,5762,5044,5762,5157
45350,45400,5773,5050,5773,5163
45400,45450,5784,5056,5784,5169
45450,45500,5795,5062,5795,5175
45500,45550,5806,5068,5806,5181
45550,45600,5817,5074,5817,5187
45600,45650,5828,5080,5828,5193
45650,45700,5839,5086,5839,5199
45700,45750,5850,5092,5850,5205
45750,45800,5861,5098,5861,5211
45800,45850,5872,5104,5872,5217
45850,45900,5883,5110,5883,5223
45900,45950,5894,5116,5894,5229
45950,46000,5905,5122,5905,5235
46000,46050,5916,5128,5916,5241
46050,46100,5927,5134,5927,5247
46100,46150,5938,5140,5938,5253
46150,46200,5949,5146,5949,5259
46200,46250,5960,5152,5960,5265
46250,46300,5971,5158,5971,5271
46300,46350,5982,5164,5982,5277
46350,46400,5993,5170,5993,5283
46400,46450,6004,5176,6004,5289
46450,46500,6015,5182,6015,5295
46500,46550,6026,5188,6026,5301
46550,46600,6037,5194,6037,5307
46600,46650,6048,5200,6048,5313
46650,46700,6059,5206,6059,5319
46700,46750,6070,5212,6070,5325
46750,46800,6081,5218,6081,5331
46800,46850,6092,5224,6092,5337
46850,46900,6103,5230,6103,5343
46900,46950,6114,5236,6114,5349
46950,47000,6125,5242,6125,5355
47000,47050,6136,5248,6136,5361
47050,47100,6147,5254,6147,5367
47100,47150,6158,5260,6158,5373
47150,47200,6169,5266,6169,5379
47200,47250,6180,5272,6180,5385
47250,47300,6191,5278,6191,5391
47300,47350,6202,5284,6202,5397
47350,47400,6213,5290,6213,5403
47400,47450,6224,5296,6224,5409
47450,47500,6235,5302,6235,5415
47500,47550,6246,5308,6246,5421
47550,47600,6257,5314,6257,5427
47600,47650,6268,5320,6268,5433
47650,47700,6279,5326,6279,5439
47700,47750,6290,5332,6290,5445
47750,47800,6301,5338,6301,5451
47800,47850,6312,5344,6312,5457
47850,47900,6323,5350,6323,5463
47900,47950,6334,5356,6334,5469
47950,48000,6345,5362,6345,5475
48000,48050,6356,5368,6356,5481
48050,48100,6367,5374,6367,5487
48100,48150,6378,5380,6378,5493
48150,48200,6389,5386,6389,5499
48200,48250,6400,5392,6400,5505
48250,48300,6411,5398,6411,5511
48300,48350,6422,5404,6422,5517
48350,48400,6433,5410,6433,5523
48400,48450,6444,5416,6444,5529
48450,48500,6455,5422,6455,5535
48500,48550,6466,5428,6466,5541
48550,48600,6477,5434,6477,5547
48600,48650,6488,5440,6488,5553
48650,48700,6499,5446,6499,5559
48700,48750,6510,5452,6510,5565
48750,48800,6521,5458,6521,5571
48800,48850,6532,5464,6532,5577
48850,48900,6543,5470,6543,5583
48900,48950,6554,5476,6554,5589
48950,49000,6565,5482,6565,5595
49000,49050,6576,5488,6576,5601
49050,49100,6587,5494,6587,5607
49100,49150,6598,5500,6598,5613
49150,49200,6609,5506,6609,5619
49200,49250,6620,5512,6620,5625
49250,49300,6631,5518,6631,5631
49300,49350,6642,5524,6642,5637
49350,49400,6653,5530,6653,5643
49400,49450,6664,5536,6664,5649
49450,49500,6675,5542,6675,5655
49500,49550,6686,5548,6686,5661
49550,49600,6697,5554,6697,5667
49600,49650,6708,5560,6708,5673
49650,49700,6719,5566,6719,5679
49700,49750,6730,5572,6730,5685
49750,49800,6741,5578,6741,5691
49800,49850,6752,5584,6752,5697
49850,49900,6763,5590,6763,5703
49900,49950,6774,5596,6774,5709
49950,50000,6785,5602,6785,5715
50000,50050,6796,5608,6796,5721
50050,50100,6807,5614,6807,5727
50100,50150,6818,5620,6818,5733
50150,50200,6829,5626,6829,5739
50200,50250,6840,5632,6840,5745
50250,50300,6851,5638,6851,5751
50300,50350,6862,5644,6862,5757
50350,50400,6873,5650,6873,5763
50400,50450,6884,5656,6884,5769
50450,50500,6895,5662,6895,5775
50500,50550,6906,5668,6906,5781
50550,50600,6917,5674,6917,5787
50600,50650,6928,5680,6928,5793
50650,50700,6939,5686,6939,5799
50700,50750,6950,5692,6950,5805
50750,50800,6961,5698,6961,5811
50800,50850,6972,5704,6972,5817
50850,50900,6983,5710,6983,5823
50900,50950,6994,5716,6994,5829
50950,51000,7005,5722,7005,5835
51000,51050,7016,5728,7016,5841
51050,51100,7027,5734,7027,5847
51100,51150,7038,5740,7038,5853
51150,51200,7049,5746,7049,5859
51200,51250,7060,5752,7060,5865
51250,51300,7071,5758,7071,5871
51300,51350,7082,5764,7082,5877
51350,51400,7093,5770,7093,5883
51400,51450,7104,5776,7104,5889
51450,51500,7115,5782,7115,5895
51500,51550,7126,5788,7126,5901
51550,51600,7137,5794,7137,5907
51600,51650,7148,5800,7148,5913
51650,51700,7159,5806,7159,5919
51700,51750,7170,5812,7170,5925
51750,51800,7181,5818,7181,5931
51800,51850,7192,5824,7192,5937
51850,51900,7203,5830,7203,5943
51900,51950,7214,5836,7214,5949
51950,52000,7225,5842,7225,5955
52000,52050,7236,5848,7236,5961
52050,52100,7247,5854,7247,5967
52100,52150,7258,5860,7258,5973
52150,52200,7269,5866,7269,5979
52200,52250,7280,5872,7280,5985
52250,52300,7291,5878,7291,5991
52300,52350,7302,5884,7302,5997
52350,52400,7313,5890,7313,6003
52400,52450,7324,5896,7324,6009
52450,52500,7335,5902,7335,6015
52500,52550,7346,5908,7346,6021
52550,52600,7357,5914,7357,6027
52600,52650,7368,5920,7368,6033
52650,52700,7379,5926,7379,6039
52700,52750,7390,5932,7390,6045
52750,52800,7401,5938,7401,6051
52800,52850,7412,5944,7412,6057
52850,52900,7423,5950,7423,6063
52900,52950,7434,5956,7434,6069
52950,53000,7445,5962,7445,6075
53000,53050,7456,5968,7456,6081
53050,53100,7467,5974,7467,6087
53100,53150,7478,5980,7478,6093
53150,53200,7489,5986,7489,6099
53200,53250,7500,5992,7500,6105
53250,53300,7511,5998,7511,6111
53300,53350,7522,6004,7522,6117
53350,53400,7533,6010,7533,6123
53400,53450,7544,6016,7544,6129
53450,53500,7555,6022,7555,6135
53500,53550,7566,6028,7566,6141
53550,53600,7577,6034,7577,6147
53600,53650,7588,6040,7588,6153
53650,53700,7599,6046,7599,6159
53700,53750,7610,6052,7610,6168
53750,53800,7621,6058,7621,6179
53800,53850,7632,6064,7632,6190
53850,53900,7643,6070,7643,6201
53900,53950,7654,6076,7654,6212
53950,54000,7665,6082,7665,6223
54000,54050,7676,6088,7676,6234
54050,54100,7687,6094,7687,6245
54100,54150,7698,6100,7698,6256
54150,54200,7709,6106,7709,6267
54200,54250,7720,6112,7720,6278
54250,54300,7731,6118,7731,6289
54300,54350,7742,6124,7742,6300
54350,54400,7753,6130,7753,6311
54400,54450,7764,6136,7764,6322
54450,54500,7775,6142,7775,6333
54500,54550,7786,6148,7786,6344
54550,54600,7797,6154,7797,6355
54600,54650,7808,6160,7808,6366
54650,54700,7819,6166,7819,6377
54700,54750,7830,6172,7830,6388
54750,54800,7841,6178,7841,6399
54800,54850,7852,6184,7852,6410
54850,54900,7863,6190,7863,6421
54900,54950,7874,6196,7874,6432
54950,55000,7885,6202,7885,6443
55000,55050,7896,6208,7896,6454
55050,55100,7907,6214,7907,6465
55100,55150,7918,6220,7918,6476
55150,55200,7929,6226,7929,6487
55200,55250,7940,6232,7940,6498
55250,55300,7951,6238,7951,6509
55300,55350,7962,6244,7962,6520
55350,55400,7973,6250,7973,6531
55400,55450,7984,6256,7984,6542
55450,55500,7995,6262,7995,6553
55500,55550,8006,6268,8006,6564
55550,55600,8017,6274,8017,6575
55600,55650,8028,6280,8028,6586
55650,55700,8039,6286,8039,6597
55700,55750,8050,6292,8050,6608
55750,55800,8061,6298,8061,6619
55800,55850,8072,6304,8072,6630
55850,55900,8083,6310,8083,6641
55900,55950,8094,6316,8094,6652
55950,56000,8105,6322,8105,6663
56000,56050,8116,6328,8116,6674
56050,56100,8127,6334,8127,6685
56100,56150,8138,6340,8138,6696
56150,56200,8149,6346,8149,6707
56200,56250,8160,6352,8160,6718
56250,56300,8171,6358,8171,6729
56300,56350,8182,6364,8182,6740
56350,56400,8193,6370,8193,6751
56400,56450,8204,6376,8204,6762
56450,56500,8215,6382,8215,6773
56500,56550,8226,6388,8226,6784
56550,56600,8237,6394,8237,6795
56600,56650,8248,6400,8248,6806
56650,56700,8259,6406,8259,6817
56700,56750,8270,6412,8270,6828
56750,56800,8281,6418,8281,6839
56800,56850,8292,6424,8292,6850
56850,56900,8303,6430,8303,6861
56900,56950,8314,6436,8314,6872
56950,57000,8325,6442,8325,6883
57000,57050,8336,6448,8336,6894
57050,57100,8347,6454,8347,6905
57100,57150,8358,6460,8358,6916
57150,57200,8369,6466,8369,6927
57200,57250,8380,6472,8380,6938
57250,57300,8391,6478,8391,6949
57300,57350,8402,6484,8402,6960
57350,57400,8413,6490,8413,6971
57400,57450,8424,6496,8424,6982
57450,57500,8435,6502,8435,6993
57500,57550,8446,6508,8446,7004
57550,57600,8457,6514,8457,7015
57600,57650,8468,6520,8468,7026
57650,57700,8479,6526,8479,7037
57700,57750,8490,6532,8490,7048
57750,57800,8501,6538,8501,7059
57800,57850,8512,6544,8512,7070
57850,57900,8523,6550,8523,7081
57900,57950,8534,6556,8534,7092
57950,58000,8545,6562,8545,7103
58000,58050,8556,6568,8556,7114
58050,58100,8567,6574,8567,7125
58100,58150,8578,6580,8578,7136
58150,58200,8589,6586,8589,7147
58200,58250,8600,6592,8600,7158
58250,58300,8611,6598,8611,7169
58300,58350,8622,6604,8622,7180
58350,58400,8633,6610,8633,7191
58400,58450,8644,6616,8644,7202
58450,58500,8655,6622,8655,7213
58500,58550,8666,6628,8666,7224
58550,58600,8677,6634,8677,7235
58600,58650,8688,6640,8688,7246
58650,58700,8699,6646,8699,7257
58700,58750,8710,6652,8710,7268
58750,58800,8721,6658,8721,7279
58800,58850,8732,6664,8732,7290
58850,58900,8743,6670,8743,7301
58900,58950,8754,6676,8754,7312
58950,59000,8765,6682,8765,7323
59000,59050,8776,6688,8776,7334
59050,59100,8787,6694,8787,7345
59100,59150,8798,6700,8798,7356
59150,59200,8809,6706,8809,7367
59200,59250,8820,6712,8820,7378
59250,59300,8831,6718,8831,7389
59300,59350,8842,6724,8842,7400
59350,59400,8853,6730,8853,7411
59400,59450,8864,6736,8864,7422
59450,59500,8875,6742,8875,7433
59500,59550,8886,6748,8886,7444
59550,59600,8897,6754,8897,7455
59600,59650,8908,6760,8908,7466
59650,59700,8919,6766,8919,7477
59700,59750,8930,6772,8930,7488
59750,59800,8941,6778,8941,7499
59800,59850,8952,6784,8952,7510
59850,59900,8963,6790,8963,7521
59900,59950,8974,6796,8974,7532
59950,60000,8985,6802,8985,7543
60000,60050,8996,6808,8996,7554
60050,60100,9007,6814,9007,7565
60100,60150,9018,6820,9018,7576
60150,60200,9029,6826,9029,7587
60200,60250,9040,6832,9040,7598
60250,60300,9051,6838,9051,7609
60300,60350,9062,6844,9062,7620
60350,60400,9073,6850,9073,7631
60400,60450,9084,6856,9084,7642
60450,60500,9095,6862,9095,7653
60500,60550,9106,6868,9106,7664
60550,60600,9117,6874,9117,7675
60600,60650,9128,6880,9128,7686
60650,60700,9139,6886,9139,7697
60700,60750,9150,6892,9150,7708
60750,60800,9161,6898,9161,7719
60800,60850,9172,6904,9172,7730
60850,60900,9183,6910,9183,7741
60900,60950,9194,6916,9194,7752
60950,61000,9205,6922,9205,7763
61000,61050,9216,6928,9216,7774
61050,61100,9227,6934,9227,7785
61100,61150,9238,6940,9238,7796
61150,61200,9249,6946,9249,7807
61200,61250,9260,6952,9260,7818
61250,61300,9271,6958,9271,7829
61300,61350,9282,6964,9282,7840
61350,61400,9293,6970,9293,7851
61400,61450,9304,6976,9304,7862
61450,61500,9315,6982,9315,7873
61500,61550,9326,6988,9326,7884
61550,61600,9337,6994,9337,7895
61600,61650,9348,7000,9348,7906
61650,61700,9359,7006,9359,7917
61700,61750,9370,7012,9370,7928
61750,61800,9381,7018,9381,7939
61800,61850,9392,7024,9392,7950
61850,61900,9403,7030,9403,7961
61900,61950,9414,7036,9414,7972
61950,62000,9425,7042,9425,7983
62000,62050,9436,7048,9436,7994
62050,62100,9447,7054,9447,8005
62100,62150,9458,7060,9458,8016
62150,62200,9469,7066,9469,8027
62200,62250,9480,7072,9480,8038
62250,62300,9491,7078,9491,8049
62300,62350,9502,7084,9502,8060
62350,62400,9513,7090,9513,8071
62400,62450,9524,7096,9524,8082
62450,62500,9535,7102,9535,8093
62500,62550,9546,7108,9546,8104
62550,62600,9557,7114,9557,8115
62600,62650,9568,7120,9568,8126
62650,62700,9579,7126,9579,8137
62700,62750,9590,7132,9590,8148
62750,62800,9601,7138,9601,8159
62800,62850,9612,7144,9612,8170
62850,62900,9623,7150,9623,8181
62900,62950,9634,7156,9634,8192
62950,63000,9645,7162,9645,8203
63000,63050,9656,7168,9656,8214
63050,63100,9667,7174,9667,8225
63100,63150,9678,7180,9678,8236
63150,63200,9689,7186,9689,8247
63200,63250,9700,7192,9700,8258
63250,63300,9711,7198,9711,8269
63300,63350,9722,7204,9722,8280
63350,63400,9733,7210,9733,8291
63400,63450,9744,7216,9744,8302
63450,63500,9755,7222,9755,8313
63500,63550,9766,7228,9766,8324
63550,63600,9777,7234,9777,8335
63600,63650,9788,7240,9788,8346
63650,63700,9799,7246,9799,8357
63700,63750,9810,7252,9810,8368
63750,63800,9821,7258,9821,8379
63800,63850,9832,7264,9832,8390
63850,63900,9843,7270,9843,8401
63900,63950,9854,7276,9854,8412
63950,64000,9865,7282,9865,8423
64000,64050,9876,7288,9876,8434
64050,64100,9887,7294,9887,8445
64100,64150,9898,7300,9898,8456
64150,64200,9909,7306,9909,8467
64200,64250,9920,7312,9920,8478
64250,64300,9931,7318,9931,8489
64300,64350,9942,7324,9942,8500
64350,64400,9953,7330,9953,8511
64400,64450,9964,7336,9964,8522
64450,64500,9975,7342,9975,8533
64500,64550,9986,7348,9986,8544
64550,64600,9997,7354,9997,8555
64600,64650,10008,7360,10008,8566
64650,64700,10019,7366,10019,8577
64700,64750,10030,7372,10030,8588
64750,64800,10041,7378,10041,8599
64800,64850,10052,7384,10052,8610
64850,64900,10063,7390,10063,8621
64900,64950,10074,7396,10074,8632
64950,65000,10085,7402,10085,8643
65000,65050,10096,7408,10096,8654
65050,65100,10107,7414,10107,8665
65100,65150,10118,7420,10118,8676
65150,65200,10129,7426,10129,8687
65200,65250,10140,7432,10140,8698
65250,65300,10151,7438,10151,8709
65300,65350,10162,7444,10162,8720
65350,65400,10173,7450,10173,8731
65400,65450,10184,7456,10184,8742
65450,65500,10195,7462,10195,8753
65500,65550,10206,7468,10206,8764
65550,65600,10217,7474,10217,8775
65600,65650,10228,7480,10228,8786
65650,65700,10239,7486,10239,8797
65700,65750,10250,7492,10250,8808
65750,65800,10261,7498,10261,8819
65800,65850,10272,7504,10272,8830
65850,65900,10283,7510,10283,8841
65900,65950,10294,7516,10294,8852
65950,66000,10305,7522,10305,8863
66000,66050,10316,7528,10316,8874
66050,66100,10327,7534,10327,8885
66100,66150,10338,7540,10338,8896
66150,66200,10349,7546,10349,8907
66200,66250,10360,7552,10360,8918
66250,66300,10371,7558,10371,8929
66300,66350,10382,7564,10382,8940
66350,66400,10393,7570,10393,8951
66400,66450,10404,7576,10404,8962
66450,66500,10415,7582,10415,8973
66500,66550,10426,7588,10426,8984
66550,66600,10437,7594,10437,8995
66600,66650,10448,7600,10448,9006
66650,66700,10459,7606,10459,9017
66700,66750,10470,7612,10470,9028
66750,66800,10481,7618,10481,9039
66800,66850,10492,7624,10492,9050
66850,66900,10503,7630,10503,9061
66900,66950,10514,7636,10514,9072
66950,67000,10525,7642,10525,9083
67000,67050,10536,7648,10536,9094
67050,67100,10547,7654,10547,9105
67100,67150,10558,7660,10558,9116
67150,67200,10569,7666,10569,9127
67200,67250,10580,7672,10580,9138
67250,67300,10591,7678,10591,9149
67300,67350,10602,7684,10602,9160
67350,67400,10613,7690,10613,9171
67400,67450,10624,7696,10624,9182
67450,67500,10635,7702,10635,9193
67500,67550,10646,7708,10646,9204
67550,67600,10657,7714,10657,9215
67600,67650,10668,7720,10668,9226
67650,67700,10679,7726,10679,9237
67700,67750,10690,7732,10690,9248
67750,67800,10701,7738,10701,9259
67800,67850,10712,7744,10712,9270
67850,67900,10723,7750,10723,9281
67900,67950,10734,7756,10734,9292
67950,68000,10745,7762,10745,9303
68000,68050,10756,7768,10756,9314
68050,68100,10767,7774,10767,9325
68100,68150,10778,7780,10778,9336
68150,68200,10789,7786,10789,9347
68200,68250,10800,7792,10800,9358
68250,68300,10811,7798,10811,9369
68300,68350,10822,7804,10822,9380
68350,68400,10833,7810,10833,9391
68400,68450,10844,7816,10844,9402
68450,68500,10855,7822,10855,9413
68500,68550,10866,7828,10866,9424
68550,68600,10877,7834,10877,9435
68600,68650,10888,7840,10888,9446
68650,68700,10899,7846,10899,9457
