min,max,single,married_filing_jointly,married_filing_separately,head_of_household
68700,68750,10910,7852,10910,9468
68750,68800,10921,7858,10921,9479
68800,68850,10932,7864,10932,9490
68850,68900,10943,7870,10943,9501
68900,68950,10954,7876,10954,9512
68950,69000,10965,7882,10965,9523
69000,69050,10976,7888,10976,9534
69050,69100,10987,7894,10987,9545
69100,69150,10998,7900,10998,9556
69150,69200,11009,7906,11009,9567
69200,69250,11020,7912,11020,9578
69250,69300,11031,7918,11031,9589
69300,69350,11042,7924,11042,9600
69350,69400,11053,7930,11053,9611
69400,69450,11064,7936,11064,9622
69450,69500,11075,7942,11075,9633
69500,69550,11086,7948,11086,9644
69550,69600,11097,7954,11097,9655
69600,69650,11108,7960,11108,9666
69650,69700,11119,7966,11119,9677
69700,69750,11130,7972,11130,9688
69750,69800,11141,7978,11141,9699
69800,69850,11152,7984,11152,9710
69850,69900,11163,7990,11163,9721
69900,69950,11174,7996,11174,9732
69950,70000,11185,8002,11185,9743
70000,70050,11196,8008,11196,9754
70050,70100,11207,8014,11207,9765
70100,70150,11218,8020,11218,9776
70150,70200,11229,8026,11229,9787
70200,70250,11240,8032,11240,9798
70250,70300,11251,8038,11251,9809
70300,70350,11262,8044,11262,9820
70350,70400,11273,8050,11273,9831
70400,70450,11284,8056,11284,9842
70450,70500,11295,8062,11295,9853
70500,70550,11306,8068,11306,9864
70550,70600,11317,8074,11317,9875
70600,70650,11328,8080,11328,9886
70650,70700,11339,8086,11339,9897
70700,70750,11350,8092,11350,9908
70750,70800,11361,8098,11361,9919
70800,70850,11372,8104,11372,9930
70850,70900,11383,8110,11383,9941
70900,70950,11394,8116,11394,9952
70950,71000,11405,8122,11405,9963
71000,71050,11416,8128,11416,9974
71050,71100,11427,8134,11427,9985
71100,71150,11438,8140,11438,9996
71150,71200,11449,8146,11449,10007
71200,71250,11460,8152,11460,10018
71250,71300,11471,8158,11471,10029
71300,71350,11482,8164,11482,10040
71350,71400,11493,8170,11493,10051
71400,71450,11504,8176,11504,10062
71450,71500,11515,8182,11515,10073
71500,71550,11526,8188,11526,10084
71550,71600,11537,8194,11537,10095
71600,71650,11548,8200,11548,10106
71650,71700,11559,8206,11559,10117
71700,71750,11570,8212,11570,10128
71750,71800,11581,8218,11581,10139
71800,71850,11592,8224,11592,10150
71850,71900,11603,8230,11603,10161
71900,71950,11614,8236,11614,10172
71950,72000,11625,8242,11625,10183
72000,72050,11636,8248,11636,10194
72050,72100,11647,8254,11647,10205
72100,72150,11658,8260,11658,10216
72150,72200,11669,8266,11669,10227
72200,72250,11680,8272,11680,10238
72250,72300,11691,8278,11691,10249
72300,72350,11702,8284,11702,10260
72350,72400,11713,8290,11713,10271
72400,72450,11724,8296,11724,10282
72450,72500,11735,8302,11735,10293
72500,72550,11746,8308,11746,10304
72550,72600,11757,8314,11757,10315
72600,72650,11768,8320,11768,10326
72650,72700,11779,8326,11779,10337
72700,72750,11790,8332,11790,10348
72750,72800,11801,8338,11801,10359
72800,72850,11812,8344,11812,10370
72850,72900,11823,8350,11823,10381
72900,72950,11834,8356,11834,10392
72950,73000,11845,8362,11845,10403
73000,73050,11856,8368,11856,10414
73050,73100,11867,8374,11867,10425
73100,73150,11878,8380,11878,10436
73150,73200,11889,8386,11889,10447
73200,73250,11900,8392,11900,10458
73250,73300,11911,8398,11911,10469
73300,73350,11922,8404,11922,10480
73350,73400,11933,8410,11933,10491
73400,73450,11944,8416,11944,10502
73450,73500,11955,8422,11955,10513
73500,73550,11966,8428,11966,10524
73550,73600,11977,8434,11977,10535
73600,73650,11988,8440,11988,10546
73650,73700,11999,8446,11999,10557
73700,73750,12010,8452,12010,10568
73750,73800,12021,8458,12021,10579
73800,73850,12032,8464,12032,10590
73850,73900,12043,8470,12043,10601
73900,73950,12054,8476,12054,10612
73950,74000,12065,8482,12065,10623
74000,74050,12076,8488,12076,10634
74050,74100,12087,8494,12087,10645
74100,74150,12098,8500,12098,10656
74150,74200,12109,8506,12109,10667
74200,74250,12120,8512,12120,10678
74250,74300,12131,8518,12131,10689
74300,74350,12142,8524,12142,10700
74350,74400,12153,8530,12153,10711
74400,74450,12164,8536,12164,10722
74450,74500,12175,8542,12175,10733
74500,74550,12186,8548,12186,10744
74550,74600,12197,8554,12197,10755
74600,74650,12208,8560,12208,10766
74650,74700,12219,8566,12219,10777
74700,74750,12230,8572,12230,10788
74750,74800,12241,8578,12241,10799
74800,74850,12252,8584,12252,10810
74850,74900,12263,8590,12263,10821
74900,74950,12274,8596,12274,10832
74950,75000,12285,8602,12285,10843
75000,75050,12296,8608,12296,10854
75050,75100,12307,8614,12307,10865
75100,75150,12318,8620,12318,10876
75150,75200,12329,8626,12329,10887
75200,75250,12340,8632,12340,10898
75250,75300,12351,8638,12351,10909
75300,75350,12362,8644,12362,10920
75350,75400,12373,8650,12373,10931
75400,75450,12384,8656,12384,10942
75450,75500,12395,8662,12395,10953
75500,75550,12406,8668,12406,10964
75550,75600,12417,8674,12417,10975
75600,75650,12428,8680,12428,10986
75650,75700,12439,8686,12439,10997
75700,75750,12450,8692,12450,11008
75750,75800,12461,8698,12461,11019
75800,75850,12472,8704,12472,11030
75850,75900,12483,8710,12483,11041
75900,75950,12494,8716,12494,11052
75950,76000,12505,8722,12505,11063
76000,76050,12516,8728,12516,11074
76050,76100,12527,8734,12527,11085
76100,76150,12538,8740,12538,11096
76150,76200,12549,8746,12549,11107
76200,76250,12560,8752,12560,11118
76250,76300,12571,8758,12571,11129
76300,76350,12582,8764,12582,11140
76350,76400,12593,8770,12593,11151
76400,76450,12604,8776,12604,11162
76450,76500,12615,8782,12615,11173
76500,76550,12626,8788,12626,11184
76550,76600,12637,8794,12637,11195
76600,76650,12648,8800,12648,11206
76650,76700,12659,8806,12659,11217
76700,76750,12670,8812,12670,11228
76750,76800,12681,8818,12681,11239
76800,76850,12692,8824,12692,11250
76850,76900,12703,8830,12703,11261
76900,76950,12714,8836,12714,11272
76950,77000,12725,8842,12725,11283
77000,77050,12736,8848,12736,11294
77050,77100,12747,8854,12747,11305
77100,77150,12758,8860,12758,11316
77150,77200,12769,8866,12769,11327
77200,77250,12780,8872,12780,11338
77250,77300,12791,8878,12791,11349
77300,77350,12802,8884,12802,11360
77350,77400,12813,8890,12813,11371
77400,77450,12824,8896,12824,11382
77450,77500,12835,8902,12835,11393
77500,77550,12846,8908,12846,11404
77550,77600,12857,8914,12857,11415
77600,77650,12868,8920,12868,11426
77650,77700,12879,8926,12879,11437
77700,77750,12890,8932,12890,11448
77750,77800,12901,8938,12901,11459
77800,77850,12912,8944,12912,11470
77850,77900,12923,8950,12923,11481
77900,77950,12934,8956,12934,11492
77950,78000,12945,8962,12945,11503
78000,78050,12956,8968,12956,11514
78050,78100,12967,8974,12967,11525
78100,78150,12978,8980,12978,11536
78150,78200,12989,8986,12989,11547
78200,78250,13000,8992,13000,11558
78250,78300,13011,8998,13011,11569
78300,78350,13022,9004,13022,11580
78350,78400,13033,9010,13033,11591
78400,78450,13044,9016,13044,11602
78450,78500,13055,9022,13055,11613
78500,78550,13066,9028,13066,11624
78550,78600,13077,9034,13077,11635
78600,78650,13088,9040,13088,11646
78650,78700,13099,9046,13099,11657
78700,78750,13110,9052,13110,11668
78750,78800,13121,9058,13121,11679
78800,78850,13132,9064,13132,11690
78850,78900,13143,9070,13143,11701
78900,78950,13154,9076,13154,11712
78950,79000,13165,9082,13165,11723
79000,79050,13176,9088,13176,11734
79050,79100,13187,9094,13187,11745
79100,79150,13198,9100,13198,11756
79150,79200,13209,9106,13209,11767
79200,79250,13220,9112,13220,11778
79250,79300,13231,9118,13231,11789
79300,79350,13242,9124,13242,11800
79350,79400,13253,9130,13253,11811
79400,79450,13264,9136,13264,11822
79450,79500,13275,9142,13275,11833
79500,79550,13286,9148,13286,11844
79550,79600,13297,9154,13297,11855
79600,79650,13308,9160,13308,11866
79650,79700,13319,9166,13319,11877
79700,79750,13330,9172,13330,11888
79750,79800,13341,9178,13341,11899
79800,79850,13352,9184,13352,11910
79850,79900,13363,9190,13363,11921
79900,79950,13374,9196,13374,11932
79950,80000,13385,9202,13385,11943
80000,80050,13396,9208,13396,11954
80050,80100,13407,9214,13407,11965
80100,80150,13418,9220,13418,11976
80150,80200,13429,9226,13429,11987
80200,80250,13440,9232,13440,11998
80250,80300,13451,9241,13451,12009
80300,80350,13462,9252,13462,12020
80350,80400,13473,9263,13473,12031
80400,80450,13484,9274,13484,12042
80450,80500,13495,9285,13495,12053
80500,80550,13506,9296,13506,12064
80550,80600,13517,9307,13517,12075
80600,80650,13528,9318,13528,12086
80650,80700,13539,9329,13539,12097
80700,80750,13550,9340,13550,12108
80750,80800,13561,9351,13561,12119
80800,80850,13572,9362,13572,12130
80850,80900,13583,9373,13583,12141
80900,80950,13594,9384,13594,12152
80950,81000,13605,9395,13605,12163
81000,81050,13616,9406,13616,12174
81050,81100,13627,9417,13627,12185
81100,81150,13638,9428,13638,12196
81150,81200,13649,9439,13649,12207
81200,81250,13660,9450,13660,12218
81250,81300,13671,9461,13671,12229
81300,81350,13682,9472,13682,12240
81350,81400,13693,9483,13693,12251
81400,81450,13704,9494,13704,12262
81450,81500,13715,9505,13715,12273
81500,81550,13726,9516,13726,12284
81550,81600,13737,9527,13737,12295
81600,81650,13748,9538,13748,12306
81650,81700,13759,9549,13759,12317
81700,81750,13770,9560,13770,12328
81750,81800,13781,9571,13781,12339
81800,81850,13792,9582,13792,12350
81850,81900,13803,9593,13803,12361
81900,81950,13814,9604,13814,12372
81950,82000,13825,9615,13825,12383
82000,82050,13836,9626,13836,12394
82050,82100,13847,9637,13847,12405
82100,82150,13858,9648,13858,12416
82150,82200,13869,9659,13869,12427
82200,82250,13880,9670,13880,12438
82250,82300,13891,9681,13891,12449
82300,82350,13902,9692,13902,12460
82350,82400,13913,9703,13913,12471
82400,82450,13924,9714,13924,12482
82450,82500,13935,9725,13935,12493
82500,82550,13946,9736,13946,12504
82550,82600,13957,9747,13957,12515
82600,82650,13968,9758,13968,12526
82650,82700,13979,9769,13979,12537
82700,82750,13990,9780,13990,12548
82750,82800,14001,9791,14001,12559
82800,82850,14012,9802,14012,12570
82850,82900,14023,9813,14023,12581
82900,82950,14034,9824,14034,12592
82950,83000,14045,9835,14045,12603
83000,83050,14056,9846,14056,12614
83050,83100,14067,9857,14067,12625
83100,83150,14078,9868,14078,12636
83150,83200,14089,9879,14089,12647
83200,83250,14100,9890,14100,12658
83250,83300,14111,9901,14111,12669
83300,83350,14122,9912,14122,12680
83350,83400,14133,9923,14133,12691
83400,83450,14144,9934,14144,12702
83450,83500,14155,9945,14155,12713
83500,83550,14166,9956,14166,12724
83550,83600,14177,9967,14177,12735
83600,83650,14188,9978,14188,12746
83650,83700,14199,9989,14199,12757
83700,83750,14210,10000,14210,12768
83750,83800,14221,10011,14221,12779
83800,83850,14232,10022,14232,12790
83850,83900,14243,10033,14243,12801
83900,83950,14254,10044,14254,12812
83950,84000,14265,10055,14265,12823
84000,84050,14276,10066,14276,12834
84050,84100,14287,10077,14287,12845
84100,84150,14298,10088,14298,12856
84150,84200,14309,10099,14309,12867
84200,84250,14320,10110,14320,12878
84250,84300,14331,10121,14331,12889
84300,84350,14342,10132,14342,12900
84350,84400,14353,10143,14353,12911
84400,84450,14364,10154,14364,12922
84450,84500,14375,10165,14375,12933
84500,84550,14386,10176,14386,12944
84550,84600,14397,10187,14397,12955
84600,84650,14408,10198,14408,12966
84650,84700,14419,10209,14419,12977
84700,84750,14430,10220,14430,12988
84750,84800,14441,10231,14441,12999
84800,84850,14452,10242,14452,13010
84850,84900,14463,10253,14463,13021
84900,84950,14474,10264,14474,13032
84950,85000,14485,10275,14485,13043
85000,85050,14496,10286,14496,13054
85050,85100,14507,10297,14507,13065
85100,85150,14518,10308,14518,13076
85150,85200,14529,10319,14529,13087
85200,85250,14540,10330,14540,13098
85250,85300,14551,10341,14551,13109
85300,85350,14562,10352,14562,13120
85350,85400,14573,10363,14573,13131
85400,85450,14584,10374,14584,13142
85450,85500,14595,10385,14595,13153
85500,85550,14606,10396,14606,13164
85550,85600,14618,10407,14618,13176
85600,85650,14630,10418,14630,13188
85650,85700,14642,10429,14642,13200
85700,85750,14654,10440,14654,13212
85750,85800,14666,10451,14666,13224
85800,85850,14678,10462,14678,13236
85850,85900,14690,10473,14690,13248
85900,85950,14702,10484,14702,13260
85950,86000,14714,10495,14714,13272
86000,86050,14726,10506,14726,13284
86050,86100,14738,10517,14738,13296
86100,86150,14750,10528,14750,13308
86150,86200,14762,10539,14762,13320
86200,86250,14774,10550,14774,13332
86250,86300,14786,10561,14786,13344
86300,86350,14798,10572,14798,13356
86350,86400,14810,10583,14810,13368
86400,86450,14822,10594,14822,13380
86450,86500,14834,10605,14834,13392
86500,86550,14846,10616,14846,13404
86550,86600,14858,10627,14858,13416
86600,86650,14870,10638,14870,13428
86650,86700,14882,10649,14882,13440
86700,86750,14894,10660,14894,13452
86750,86800,14906,10671,14906,13464
86800,86850,14918,10682,14918,13476
86850,86900,14930,10693,14930,13488
86900,86950,14942,10704,14942,13500
86950,87000,14954,10715,14954,13512
87000,87050,14966,10726,14966,13524
87050,87100,14978,10737,14978,13536
87100,87150,14990,10748,14990,13548
87150,87200,15002,10759,15002,13560
87200,87250,15014,10770,15014,13572
87250,87300,15026,10781,15026,13584
87300,87350,15038,10792,15038,13596
87350,87400,15050,10803,15050,13608
87400,87450,15062,10814,15062,13620
87450,87500,15074,10825,15074,13632
87500,87550,15086,10836,15086,13644
87550,87600,15098,10847,15098,13656
87600,87650,15110,10858,15110,13668
87650,87700,15122,10869,15122,13680
87700,87750,15134,10880,15134,13692
87750,87800,15146,10891,15146,13704
87800,87850,15158,10902,15158,13716
87850,87900,15170,10913,15170,13728
87900,87950,15182,10924,15182,13740
87950,88000,15194,10935,15194,13752
88000,88050,15206,10946,15206,13764
88050,88100,15218,10957,15218,13776
88100,88150,15230,10968,15230,13788
88150,88200,15242,10979,15242,13800
88200,88250,15254,10990,15254,13812
88250,88300,15266,11001,15266,13824
88300,88350,15278,11012,15278,13836
88350,88400,15290,11023,15290,13848
88400,88450,15302,11034,15302,13860
88450,88500,15314,11045,15314,13872
88500,88550,15326,11056,15326,13884
88550,88600,15338,11067,15338,13896
88600,88650,15350,11078,15350,13908
88650,88700,15362,11089,15362,13920
88700,88750,15374,11100,15374,13932
88750,88800,15386,11111,15386,13944
88800,88850,15398,11122,15398,13956
88850,88900,15410,11133,15410,13968
88900,88950,15422,11144,15422,13980
88950,89000,15434,11155,15434,13992
89000,89050,15446,11166,15446,14004
89050,89100,15458,11177,15458,14016
89100,89150,15470,11188,15470,14028
89150,89200,15482,11199,15482,14040
89200,89250,15494,11210,15494,14052
89250,89300,15506,11221,15506,14064
89300,89350,15518,11232,15518,14076
89350,89400,15530,11243,15530,14088
89400,89450,15542,11254,15542,14100
89450,89500,15554,11265,15554,14112
89500,89550,15566,11276,15566,14124
89550,89600,15578,11287,15578,14136
89600,89650,15590,11298,15590,14148
89650,89700,15602,11309,15602,14160
89700,89750,15614,11320,15614,14172
89750,89800,15626,11331,15626,14184
89800,89850,15638,11342,15638,14196
89850,89900,15650,11353,15650,14208
89900,89950,15662,11364,15662,14220
89950,90000,15674,11375,15674,14232
90000,90050,15686,11386,15686,14244
90050,90100,15698,11397,15698,14256
90100,90150,15710,11408,15710,14268
90150,90200,15722,11419,15722,14280
90200,90250,15734,11430,15734,14292
90250,90300,15746,11441,15746,14304
90300,90350,15758,11452,15758,14316
90350,90400,15770,11463,15770,14328
90400,90450,15782,11474,15782,14340
90450,90500,15794,11485,15794,14352
90500,90550,15806,11496,15806,14364
90550,90600,15818,11507,15818,14376
90600,90650,15830,11518,15830,14388
90650,90700,15842,11529,15842,14400
90700,90750,15854,11540,15854,14412
90750,90800,15866,11551,15866,14424
90800,90850,15878,11562,15878,14436
90850,90900,15890,11573,15890,14448
90900,90950,15902,11584,15902,14460
90950,91000,15914,11595,15914,14472
91000,91050,15926,11606,15926,14484
91050,91100,15938,11617,15938,14496
91100,91150,15950,11628,15950,14508
91150,91200,15962,11639,15962,14520
91200,91250,15974,11650,15974,14532
91250,91300,15986,11661,15986,14544
91300,91350,15998,11672,15998,14556
91350,91400,16010,11683,16010,14568
91400,91450,16022,11694,16022,14580
91450,91500,16034,11705,16034,14592
91500,91550,16046,11716,16046,14604
91550,91600,16058,11727,16058,14616
91600,91650,16070,11738,16070,14628
91650,91700,16082,11749,16082,14640
91700,91750,16094,11760,16094,14652
91750,91800,16106,11771,16106,14664
91800,91850,16118,11782,16118,14676
91850,91900,16130,11793,16130,14688
91900,91950,16142,11804,16142,14700
91950,92000,16154,11815,16154,14712
92000,92050,16166,11826,16166,14724
92050,92100,16178,11837,16178,14736
92100,92150,16190,11848,16190,14748
92150,92200,16202,11859,16202,14760
92200,92250,16214,11870,16214,14772
92250,92300,16226,11881,16226,14784
92300,92350,16238,11892,16238,14796
92350,92400,16250,11903,16250,14808
92400,92450,16262,11914,16262,14820
92450,92500,16274,11925,16274,14832
92500,92550,16286,11936,16286,14844
92550,92600,16298,11947,16298,14856
92600,92650,16310,11958,16310,14868
92650,92700,16322,11969,16322,14880
92700,92750,16334,11980,16334,14892
92750,92800,16346,11991,16346,14904
92800,92850,16358,12002,16358,14916
92850,92900,16370,12013,16370,14928
92900,92950,16382,12024,16382,14940
92950,93000,16394,12035,16394,14952
93000,93050,16406,12046,16406,14964
93050,93100,16418,12057,16418,14976
93100,93150,16430,12068,16430,14988
93150,93200,16442,12079,16442,15000
93200,93250,16454,12090,16454,15012
93250,93300,16466,12101,16466,15024
93300,93350,16478,12112,16478,15036
93350,93400,16490,12123,16490,15048
93400,93450,16502,12134,16502,15060
93450,93500,16514,12145,16514,15072
93500,93550,16526,12156,16526,15084
93550,93600,16538,12167,16538,15096
93600,93650,16550,12178,16550,15108
93650,93700,16562,12189,16562,15120
93700,93750,16574,12200,16574,15132
93750,93800,16586,12211,16586,15144
93800,93850,16598,12222,16598,15156
93850,93900,16610,12233,16610,15168
93900,93950,16622,12244,16622,15180
93950,94000,16634,12255,16634,15192
94000,94050,16646,12266,16646,15204
94050,94100,16658,12277,16658,15216
94100,94150,16670,12288,16670,15228
94150,94200,16682,12299,16682,15240
94200,94250,16694,12310,16694,15252
94250,94300,16706,12321,16706,15264
94300,94350,16718,12332,16718,15276
94350,94400,16730,12343,16730,15288
94400,94450,16742,12354,16742,15300
94450,94500,16754,12365,16754,15312
94500,94550,16766,12376,16766,15324
94550,94600,16778,12387,16778,15336
94600,94650,16790,12398,16790,15348
94650,94700,16802,12409,16802,15360
94700,94750,16814,12420,16814,15372
94750,94800,16826,12431,16826,15384
94800,94850,16838,12442,16838,15396
94850,94900,16850,12453,16850,15408
94900,94950,16862,12464,16862,15420
94950,95000,16874,12475,16874,15432
95000,95050,16886,12486,16886,15444
95050,95100,16898,12497,16898,15456
95100,95150,16910,12508,16910,15468
95150,95200,16922,12519,16922,15480
95200,95250,16934,12530,16934,15492
95250,95300,16946,12541,16946,15504
95300,95350,16958,12552,16958,15516
95350,95400,16970,12563,16970,15528
95400,95450,16982,12574,16982,15540
95450,95500,16994,12585,16994,15552
95500,95550,17006,12596,17006,15564
95550,95600,17018,12607,17018,15576
95600,95650,17030,12618,17030,15588
95650,95700,17042,12629,17042,15600
95700,95750,17054,12640,17054,15612
95750,95800,17066,12651,17066,15624
95800,95850,17078,12662,17078,15636
95850,95900,17090,12673,17090,15648
95900,95950,17102,12684,17102,15660
95950,96000,17114,12695,17114,15672
96000,96050,17126,12706,17126,15684
96050,96100,17138,12717,17138,15696
96100,96150,17150,12728,17150,15708
96150,96200,17162,12739,17162,15720
96200,96250,17174,12750,17174,15732
96250,96300,17186,12761,17186,15744
96300,96350,17198,12772,17198,15756
96350,96400,17210,12783,17210,15768
96400,96450,17222,12794,17222,15780
96450,96500,17234,12805,17234,15792
96500,96550,17246,12816,17246,15804
96550,96600,17258,12827,17258,15816
96600,96650,17270,12838,17270,15828
96650,96700,17282,12849,17282,15840
96700,96750,17294,12860,17294,15852
96750,96800,17306,12871,17306,15864
96800,96850,17318,12882,17318,15876
96850,96900,17330,12893,17330,15888
96900,96950,17342,12904,17342,15900
96950,97000,17354,12915,17354,15912
97000,97050,17366,12926,17366,15924
97050,97100,17378,12937,17378,15936
97100,97150,17390,12948,17390,15948
97150,97200,17402,12959,17402,15960
97200,97250,17414,12970,17414,15972
97250,97300,17426,12981,17426,15984
97300,97350,17438,12992,17438,15996
97350,97400,17450,13003,17450,16008
97400,97450,17462,13014,17462,16020
97450,97500,17474,13025,17474,16032
97500,97550,17486,13036,17486,16044
97550,97600,17498,13047,17498,16056
97600,97650,17510,13058,17510,16068
97650,97700,17522,13069,17522,16080
97700,97750,17534,13080,17534,16092
97750,97800,17546,13091,17546,16104
97800,97850,17558,13102,17558,16116
97850,97900,17570,13113,17570,16128
97900,97950,17582,13124,17582,16140
97950,98000,17594,13135,17594,16152
98000,98050,17606,13146,17606,16164
98050,98100,17618,13157,17618,16176
98100,98150,17630,13168,17630,16188
98150,98200,17642,13179,17642,16200
98200,98250,17654,13190,17654,16212
98250,98300,17666,13201,17666,16224
98300,98350,17678,13212,17678,16236
98350,98400,17690,13223,17690,16248
98400,98450,17702,13234,17702,16260
98450,98500,17714,13245,17714,16272
98500,98550,17726,13256,17726,16284
98550,98600,17738,13267,17738,16296
98600,98650,17750,13278,17750,16308
98650,98700,17762,13289,17762,16320
98700,98750,17774,13300,17774,16332
98750,98800,17786,13311,17786,16344
98800,98850,17798,13322,17798,16356
98850,98900,17810,13333,17810,16368
98900,98950,17822,13344,17822,16380
98950,99000,17834,13355,17834,16392
99000,99050,17846,13366,17846,16404
99050,99100,17858,13377,17858,16416
99100,99150,17870,13388,17870,16428
99150,99200,17882,13399,17882,16440
99200,99250,17894,13410,17894,16452
99250,99300,17906,13421,17906,16464
99300,99350,17918,13432,17918,16476
99350,99400,17930,13443,17930,16488
99400,99450,17942,13454,17942,16500
99450,99500,17954,13465,17954,16512
99500,99550,17966,13476,17966,16524
99550,99600,17978,13487,17978,16536
99600,99650,17990,13498,17990,16548
99650,99700,18002,13509,18002,16560
99700,99750,18014,13520,18014,16572
99750,99800,18026,13531,18026,16584
99800,99850,18038,13542,18038,16596
99850,99900,18050,13553,18050,16608
99900,99950,18062,13564,18062,16620
99950,100000,18074,13575,18074,16632
